Player 1,Player 2,Win
31.386420188004998,4.835941745129183,Player 1
29.69513514793489,15.865146139319602,Player 1
24.493025891964162,36.51666798306972,Player 2
11.808583490645805,39.987607448854554,Player 2
22.08762217082727,4.2411914547987015,Player 1
19.123822750922287,22.981238268610095,Player 2
29.823854819498454,4.335646924348468,Player 1
39.055258863398365,15.515291944071611,Player 1
9.813848716763975,33.29633713586939,Player 2
34.06430680007528,36.46681749978439,Player 2
29.022907585996904,32.625548371677525,Player 2
4.846921865244539,10.182182796051768,Player 2
38.101115471660336,24.071904823766722,Player 1
36.645082751238334,34.26603196956996,Player 1
35.33132463046095,21.782373787461523,Player 1
5.255475263293415,38.24341999592449,Player 2
15.007297462068468,6.446168062396703,Player 1
16.252919579323873,20.13928160254789,Player 2
6.862650528454896,38.21953260276384,Player 2
5.08365013198604,37.223340679925364,Player 2
14.556564254763735,9.679944723106143,Player 1
37.1018831583049,36.567997221365154,Player 1
17.90071160773276,21.479035566002857,Player 2
24.428242996957252,4.742629080166282,Player 1
37.652366810189406,30.932864734941102,Player 1
33.99024630503419,6.858523793449127,Player 1
24.63821065238481,17.877373179324906,Player 1
37.545355657967384,19.366925135205044,Player 1
9.93817772334669,29.919166457276404,Player 2
33.47102647779025,22.84678751118087,Player 1
24.27351574984966,35.856896160757294,Player 2
5.583665467346011,30.862206431179338,Player 2
30.386662241942243,7.654733706098002,Player 1
13.62292878266548,14.6027859929505,Player 2
7.134387335141366,11.89921680310555,Player 2
13.462880759081235,11.706408293393324,Player 1
35.43984010704186,4.857261232765219,Player 1
11.864364800549549,5.710045921154922,Player 1
18.928264340594097,33.32380975198565,Player 2
7.700268174086209,5.713475845234827,Player 1
14.615652393283044,12.915377352355033,Player 1
9.876351925398012,26.655415102516915,Player 2
11.065598708057898,19.3269923162599,Player 2
9.55359382905083,21.736911074186025,Player 2
6.0956601408639255,11.244406274173565,Player 2
27.74226314367761,33.88565841335392,Player 2
36.56816186851766,36.06295774185014,Player 1
